player_id,last_name,playoff_wins,year,age_start,year_start,year_end
WrigAn00,Wright,0,2000,24,2000,2007
WrigAn00,Wright,0,2001,24,2000,2007
WrigAn00,Wright,0,2002,24,2000,2007
WrigAn00,Wright,0,2003,24,2000,2007
WrigAn00,Wright,0,2004,24,2000,2007
WrigAn00,Wright,0,2005,24,2000,2007
WrigAn00,Wright,0,2006,24,2000,2007
WrigAn00,Wright,0,2007,24,2000,2007
WrigRa00,Wright,0,1984,23,1984,1988
WrigRa00,Wright,0,1985,23,1984,1988
WrigRa00,Wright,0,1986,23,1984,1988
WrigRa00,Wright,0,1987,23,1984,1988
WrigRa00,Wright,0,1988,23,1984,1988
YounSt00,Young,0,1985,24,1985,1999
YounSt00,Young,0,1986,24,1985,1999
YounSt00,Young,0,1987,24,1985,1999
YounSt00,Young,0,1988,24,1985,1999
YounSt00,Young,0,1989,24,1985,1999
YounSt00,Young,0,1990,24,1985,1999
YounSt00,Young,0,1991,24,1985,1999
YounSt00,Young,1,1992,24,1985,1999
YounSt00,Young,2,1993,24,1985,1999
YounSt00,Young,5,1994,24,1985,1999
YounSt00,Young,5,1995,24,1985,1999
YounSt00,Young,6,1996,24,1985,1999
YounSt00,Young,7,1997,24,1985,1999
YounSt00,Young,8,1998,24,1985,1999
YounSt00,Young,8,1999,24,1985,1999
YounVi00,Young,0,2006,23,2006,2011
YounVi00,Young,0,2007,23,2006,2011
YounVi00,Young,0,2008,23,2006,2011
YounVi00,Young,0,2009,23,2006,2011
YounVi00,Young,0,2010,23,2006,2011
YounVi00,Young,0,2011,23,2006,2011
ZeieEr00,Zeier,0,1995,23,1995,2000
ZeieEr00,Zeier,0,1996,23,1995,2000
ZeieEr00,Zeier,0,1997,23,1995,2000
ZeieEr00,Zeier,0,1998,23,1995,2000
ZeieEr00,Zeier,0,1999,23,1995,2000
ZeieEr00,Zeier,0,2000,23,1995,2000
ZornJi00,Zorn,0,1976,23,1976,1987
ZornJi00,Zorn,0,1977,23,1976,1987
ZornJi00,Zorn,0,1978,23,1976,1987
ZornJi00,Zorn,0,1979,23,1976,1987
ZornJi00,Zorn,0,1980,23,1976,1987
ZornJi00,Zorn,0,1981,23,1976,1987
ZornJi00,Zorn,0,1982,23,1976,1987
ZornJi00,Zorn,0,1983,23,1976,1987
ZornJi00,Zorn,0,1984,23,1976,1987
ZornJi00,Zorn,0,1985,23,1976,1987
ZornJi00,Zorn,0,1986,23,1976,1987
ZornJi00,Zorn,0,1987,23,1976,1987
